section,title,duration,price,cat_students,url
Непрерывное медицинское образование (НМО),Запор хронический,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/zapor_khronicheskiy/
Непрерывное медицинское образование (НМО),Здоровье населения. Актуальные вопросы современного этапа,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/zdorove_naseleniya_aktualnye_voprosy_sovremennogo_etapa/
Непрерывное медицинское образование (НМО),Иммунология в педиатрии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/immunologiya_v_pediatrii/
Непрерывное медицинское образование (НМО),Инфекционные и паразитарные заболевания кожи. Диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_i_parazitarnye_zabolevaniya_kozhi_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Инфекционные поражения нервной системы. Диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/infektsionnye_porazheniya_nervnoy_sistemy_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Кардиология. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/kardiologiya_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Клиническая токсикология,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/klinicheskaya_toksikologiya/
Непрерывное медицинское образование (НМО),Колопроктология. Заболевания прямой кишки,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/koloproktologiya_zabolevaniya_pryamoy_kishki/
Непрерывное медицинское образование (НМО),Контроль качества лекарственных средств. Методы анализа,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/kontrol_kachestva_lekarstvennykh_sredstv_metody_analiza/
Непрерывное медицинское образование (НМО),Контурная пластика,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/konturnaya_plastika/
Непрерывное медицинское образование (НМО),Коронковая часть зуба. Методы восстановления,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/koronkovaya_chast_zuba_metody_vosstanovleniya/
Непрерывное медицинское образование (НМО),Косметология. Новообразования кожи в практике врача-косметолога,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/kosmetologiya_novoobrazovaniya_kozhi_v_praktike_vracha_kosmetologa/
Непрерывное медицинское образование (НМО),Косоглазие. Диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/kosoglazie_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Лечебная эндоскопия,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/lechebnaya_endoskopiya/
Непрерывное медицинское образование (НМО),Лечение заболеваний пародонта хирургическое,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/lechenie_zabolevaniy_parodonta_khirurgicheskoe/
Непрерывное медицинское образование (НМО),Лечение зависимости от психоактивных веществ. Избранные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/lechenie_zavisimosti_ot_psikhoaktivnykh_veshchestv_izbrannye_voprosy/
Непрерывное медицинское образование (НМО),Лечение зубов эндодонтическое,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/lechenie_zubov_endodonticheskoe/
Непрерывное медицинское образование (НМО),Лучевая диагностика заболеваний легких,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/luchevaya_diagnostika_zabolevaniy_legkikh/
Непрерывное медицинское образование (НМО),Маммология. Избранные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/mammologiya_izbrannye_voprosy/
Непрерывное медицинское образование (НМО),Мастопатия и рак молочной железы. Избранные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/mastopatiya_i_rak_molochnoy_zhelezy_izbrannye_voprosy/
Непрерывное медицинское образование (НМО),Медицинская помощь пациентам с термической травмой,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/meditsinskaya_pomoshch_patsientam_s_termicheskoy_travmoy/
Непрерывное медицинское образование (НМО),Мезотерапия,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/mezoterapiya/
Непрерывное медицинское образование (НМО),МРТ и КТ диагностирования заболеваний брюшной полости,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/mrt_i_kt_diagnostirovaniya_zabolevaniy_bryushnoy_polosti/
Непрерывное медицинское образование (НМО),Неврология гериатрическая,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nevrologiya_geriatricheskaya/
Непрерывное медицинское образование (НМО),Неврология. Избранные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nevrologiya_izbrannye_voprosy/
Непрерывное медицинское образование (НМО),Нейроинфекции в педиатрии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/neyroinfektsii_v_pediatrii/
Непрерывное медицинское образование (НМО),Неонатология. Внутриутробные инфекции у детей первого года жизни,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/neonatologiya_vnutriutrobnye_infektsii_u_detey_pervogo_goda_zhizni/
Непрерывное медицинское образование (НМО),Неонатология. Теоретические и практические аспекты,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/neonatologiya_teoreticheskie_i_prakticheskie_aspekty/
Непрерывное медицинское образование (НМО),Неотложная педиатрия,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/neotlozhnaya_pediatriya/
Непрерывное медицинское образование (НМО),Нефрология. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/nefrologiya_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Онкология. Рак горла. Принципы лучевой терапии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/onkologiya_rak_gorla_printsipy_luchevoy_terapii/
Непрерывное медицинское образование (НМО),Онкология. Рак молочной железы. Лучевая терапия,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/onkologiya_rak_molochnoy_zhelezy_luchevaya_terapiya/
Непрерывное медицинское образование (НМО),Онкология. Современные методики лучевой терапии опухолей органов головы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/onkologiya_sovremennye_metodiki_luchevoy_terapii_opukholey_organov_golovy/
Непрерывное медицинское образование (НМО),Организация здравоохранения и общественное здоровье,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/organizatsiya_zdravookhraneniya_i_obshchestvennoe_zdorove/
Непрерывное медицинское образование (НМО),Организация и нормативно-правовое регулирование психиатрической помощи в РФ,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/organizatsiya_i_normativno_pravovoe_regulirovanie_psikhiatricheskoy_pomoshchi_v_rf/
Непрерывное медицинское образование (НМО),Организация клинико-экспертной работы в медицинской организации,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/organizatsiya_kliniko_ekspertnoy_raboty_v_meditsinskoy_organizatsii/
Непрерывное медицинское образование (НМО),"Организация оборота наркот. средств, психотропных веществ и их прекурсоров в МО",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/organizatsiya_oborota_narkot_sredstv_psikhotropnykh_veshchestv_i_ikh_prekursorov_v_mo/
Непрерывное медицинское образование (НМО),"Организация хранения, учета и отпуска лекарственных препаратов в медицинских организациях, имеющих лицензию на фармацевтическую деятельность",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/organizatsiya_khraneniya_ucheta_i_otpuska_lekarstvennykh_preparatov_v_meditsinskikh_organizatsiyakh_/
Непрерывное медицинское образование (НМО),Органы дыхания. Диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/organy_dykhaniya_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Острые хирургические заболевания в детском возрасте,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/ostrye_khirurgicheskie_zabolevaniya_v_detskom_vozraste/
Непрерывное медицинское образование (НМО),Оториноларингология. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/otorinolaringologiya_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Паллиативная медицина в педиатрии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/palliativnaya_meditsina_v_pediatrii/
Непрерывное медицинское образование (НМО),Паллиативная помощь в детской онкологии. Для врачей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/palliativnaya_pomoshch_v_detskoy_onkologii_dlya_vrachey/
Непрерывное медицинское образование (НМО),Папилломавирус человека. Диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/papillomavirus_cheloveka_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Педиатрия. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pediatriya_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Педиатрия. Болезни кишечника,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pediatriya_bolezni_kishechnika/
Непрерывное медицинское образование (НМО),Повреждения коленного сустава,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/povrezhdeniya_kolennogo_sustava/
Непрерывное медицинское образование (НМО),"Порядок оказания медицинской помощи пострадавшим с сочетанными, множественными и изолированными травмами, сопровождающимися шоком",36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/poryadok_okazaniya_meditsinskoy_pomoshchi_postradavshim_s_sochetannymi_mnozhestvennymi_i_izolirovann/
Непрерывное медицинское образование (НМО),Практические навыки в общей врачебной практике,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/prakticheskie_navyki_v_obshchey_vrachebnoy_praktike/
Непрерывное медицинское образование (НМО),Предраковые заболевания слизистой оболочки рта,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/predrakovye_zabolevaniya_slizistoy_obolochki_rta/
Непрерывное медицинское образование (НМО),Предрейсовые и послерейсовые осмотры водителей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/predreysovye_i_poslereysovye_osmotry_voditeley/
Непрерывное медицинское образование (НМО),Профилактика инсульта в практике гериатра,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profilaktika_insulta_v_praktike_geriatra/
Непрерывное медицинское образование (НМО),Профпатология для офтальмологов,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_dlya_oftalmologov/
Непрерывное медицинское образование (НМО),Профпатология. Заболевания химической этиологии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_zabolevaniya_khimicheskoy_etiologii/
Непрерывное медицинское образование (НМО),Профпатология. Организация и порядок проведения предварительных и периодических медицинских осмотров работников,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/profpatologiya_organizatsiya_i_poryadok_provedeniya_predvaritelnykh_i_periodicheskikh_meditsinskikh_/
Непрерывное медицинское образование (НМО),Психиатрия. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/psikhiatriya_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Психотерапия созависимости в наркологии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/psikhoterapiya_sozavisimosti_v_narkologii/
Непрерывное медицинское образование (НМО),Пульмонология в диагностике и лечении пневмонии у детей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pulmonologiya_v_diagnostike_i_lechenii_pnevmonii_u_detey/
Непрерывное медицинское образование (НМО),Пульпит. Современные методы лечения,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/pulpit_sovremennye_metody_lecheniya/
Непрерывное медицинское образование (НМО),Ревматология. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/revmatologiya_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Рефлексотерапия. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/refleksoterapiya_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Роговая оболочка. Диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/rogovaya_obolochka_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Саркома мягких тканей. Принципы лучевой терапии,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/sarkoma_myagkikh_tkaney_printsipy_luchevoy_terapii/
Непрерывное медицинское образование (НМО),Сахарный диабет и его осложнения. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/sakharnyy_diabet_i_ego_oslozhneniya_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Светолечение. Избранные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/svetolechenie_izbrannye_voprosy/
Непрерывное медицинское образование (НМО),Сердечно-сосудистая система у детей. Диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/serdechno_sosudistaya_sistema_u_detey_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Системная красная волчанка. Диагностика и лечение,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/sistemnaya_krasnaya_volchanka_diagnostika_i_lechenie/
Непрерывное медицинское образование (НМО),Скорая медицинская помощь. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/skoraya_meditsinskaya_pomoshch_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Сосудистые заболевания нервной системы. Избранные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/sosudistye_zabolevaniya_nervnoy_sistemy_izbrannye_voprosy/
Непрерывное медицинское образование (НМО),Социальная гигиена и организация здравоохранения. Избранные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/sotsialnaya_gigiena_i_organizatsiya_zdravookhraneniya_izbrannye_voprosy/
Непрерывное медицинское образование (НМО),Стоматология ортопедическая. Современные аспекты,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/stomatologiya_ortopedicheskaya_sovremennye_aspekty/
Непрерывное медицинское образование (НМО),Стоматология терапевтическая. Актуальные вопросы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/stomatologiya_terapevticheskaya_aktualnye_voprosy/
Непрерывное медицинское образование (НМО),Стоматология хирургическая детская,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/stomatologiya_khirurgicheskaya_detskaya/
Непрерывное медицинское образование (НМО),Стоматология хирургическая,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/stomatologiya_khirurgicheskaya/
Непрерывное медицинское образование (НМО),Стоматология эстетическая. Основы,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/stomatologiya_esteticheskaya_osnovy/
Непрерывное медицинское образование (НМО),Стоматология. Неотложная помощь в амбулаторной стоматологической практике,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/stomatologiya_neotlozhnaya_pomoshch_v_ambulatornoy_stomatologicheskoy_praktike/
Непрерывное медицинское образование (НМО),Стоматология. Современные аспекты в работе врача-ортодонта,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/stomatologiya_sovremennye_aspekty_v_rabote_vracha_ortodonta/
Непрерывное медицинское образование (НМО),Стоматология. Современные методы диагностики и лечения заболеваний пародонта,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/stomatologiya_sovremennye_metody_diagnostiki_i_lecheniya_zabolevaniy_parodonta/
Непрерывное медицинское образование (НМО),Судебно-медицинская травматология,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/sudebno_meditsinskaya_travmatologiya/
Непрерывное медицинское образование (НМО),Судебно-медицинская экспертиза,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/sudebno_meditsinskaya_ekspertiza/
Непрерывное медицинское образование (НМО),Судебно-психиатрическая экспертиза в гражданском процессе,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/sudebno_psikhiatricheskaya_ekspertiza_v_grazhdanskom_protsesse/
Непрерывное медицинское образование (НМО),Теория и практика управления сестринской деятельностью,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/teoriya_i_praktika_upravleniya_sestrinskoy_deyatelnostyu/
Непрерывное медицинское образование (НМО),Тиреоидология,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/tireoidologiya/
Непрерывное медицинское образование (НМО),Токсикология лекарственная,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/toksikologiya_lekarstvennaya/
Непрерывное медицинское образование (НМО),Травматология. Гнойные осложнения,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/travmatologiya_gnoynye_oslozhneniya/
Непрерывное медицинское образование (НМО),Травмы позвоночника у взрослых и детей,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/travmy_pozvonochnika_u_vzroslykh_i_detey/
Непрерывное медицинское образование (НМО),Туберкулез. Выявление и профилактика в первичном звене здравоохранения,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/tuberkulez_vyyavlenie_i_profilaktika_v_pervichnom_zvene_zdravookhraneniya/
Непрерывное медицинское образование (НМО),Туберкулез. Современные подходы к лечению,36 часов,от 3000 руб.,"Для лиц, имеющих высшее медицинское профессиональное образование.",https://xn--e1ako1a.xn--p1ai/uslugi/nmo/tuberkulez_sovremennye_podkhody_k_lecheniyu/
